NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
218,[0;31;40m1[0m, 4, 3,Col,3, 5,4 , 1284 , 12.84,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m5[0m, 9,Row,13, 8,4 , 2052 , 20.52,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m6[0m, 9,Row,11, 12,4 , 3076 , 30.76,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m7[0m, 54,Row,3, 0,4 , 4 , 0.04,1656216358.4629188 
218,[0;31;40m2[0m, [0;31;40m0[0m, 11,Row,7, 14,4 , 3588 , 35.88,1656216358.4629188 
218,0, [0;31;40m2[0m, 9,Row,7, 5,4 , 1284 , 12.84,1656216358.4629188 
218,0, 4, 29,Col,10, 5,4 , 1284 , 12.84,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m1[0m, 29,Col,1, 8,4 , 2052 , 20.52,1656216358.4629188 
218,0, [0;31;40m2[0m, 29,Col,0, 15,4 , 3844 , 38.44,1656216358.4629188 
218,0, 4, 29,Col,0, 1,4 , 260 , 2.6,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m1[0m, 29,Col,6, 13,4 , 3332 , 33.32,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m3[0m, 29,Col,4, 6,4 , 1540 , 15.4,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m5[0m, 29,Col,11, 6,4 , 1540 , 15.4,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m6[0m, 9,Row,11, 1,4 , 260 , 2.6,1656216358.4629188 
218,[0;31;40m2[0m, [0;31;40m1[0m, 29,Col,11, 5,4 , 1284 , 12.84,1656216358.4629188 
218,[0;31;40m2[0m, [0;31;40m2[0m, 56,Col,9, 4,4 , 1028 , 10.28,1656216358.4629188 
218,[0;31;40m2[0m, [0;31;40m3[0m, 29,Col,0, 7,4 , 1796 , 17.96,1656216358.4629188 
218,[0;31;40m2[0m, 4, 4,Row,7, 14,4 , 3588 , 35.88,1656216358.4629188 
218,[0;31;40m2[0m, [0;31;40m5[0m, 4,Row,5, 12,4 , 3076 , 30.76,1656216358.4629188 
218,0, [0;31;40m2[0m, 42,Row,14, 4,4 , 1028 , 10.28,1656216358.4629188 
218,[0;31;40m2[0m, [0;31;40m6[0m, 19,Col,8, 4,4 , 1028 , 10.28,1656216358.4629188 
218,[0;31;40m2[0m, [0;31;40m7[0m, 34,Col,10, 1,4 , 260 , 2.6,1656216358.4629188 
218,[0;31;40m3[0m, [0;31;40m0[0m, 52,Col,0, 8,4 , 2052 , 20.52,1656216358.4629188 
218,[0;31;40m3[0m, [0;31;40m1[0m, 52,Col,6, 8,4 , 2052 , 20.52,1656216358.4629188 
218,0, [0;31;40m2[0m, 42,Row,7, 10,4 , 2564 , 25.64,1656216358.4629188 
218,[0;31;40m3[0m, [0;31;40m2[0m, 22,Col,9, 0,4 , 4 , 0.04,1656216358.4629188 
218,[0;31;40m3[0m, [0;31;40m3[0m, 20,Col,6, 0,4 , 4 , 0.04,1656216358.4629188 
218,[0;31;40m3[0m, 4, 15,Col,9, 14,4 , 3588 , 35.88,1656216358.4629188 
218,[0;31;40m3[0m, [0;31;40m5[0m, 2,Col,3, 4,4 , 1028 , 10.28,1656216358.4629188 
218,[0;31;40m2[0m, [0;31;40m3[0m, 4,Row,9, 6,4 , 1540 , 15.4,1656216358.4629188 
218,0, [0;31;40m2[0m, 62,Col,3, 14,4 , 3588 , 35.88,1656216358.4629188 
218,0, [0;31;40m2[0m, 62,Col,1, 11,4 , 2820 , 28.2,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m1[0m, 62,Col,4, 0,4 , 4 , 0.04,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m1[0m, 62,Col,12, 4,4 , 1028 , 10.28,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m2[0m, 3,Row,13, 15,4 , 3844 , 38.44,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m2[0m, 42,Row,4, 2,4 , 516 , 5.16,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m2[0m, 5,Col,6, 7,4 , 1796 , 17.96,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m2[0m, 5,Row,15, 13,4 , 3332 , 33.32,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m2[0m, 47,Col,12, 5,4 , 1284 , 12.84,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m2[0m, 57,Row,0, 4,4 , 1028 , 10.28,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m2[0m, 24,Col,1, 7,4 , 1796 , 17.96,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m2[0m, 36,Row,4, 12,4 , 3076 , 30.76,1656216358.4629188 
218,[0;31;40m1[0m, [0;31;40m3[0m, 36,Row,0, 13,4 , 3332 , 33.32,1656216358.4629188 















233,0, [0;31;40m0[0m, 4,Row,0, 13,13 , 3341 , 33.41,1656216370.2584937 
233,[0;31;40m21[0m, [0;31;40m0[0m, 4,Row,1, 12,12 , 3084 , 30.84,1656216370.2584937 
233,[0;31;40m12[0m, 4, 4,Row,2, 6,7 , 1543 , 15.43,1656216370.2584937 
233,[0;31;40m18[0m, [0;31;40m5[0m, 4,Row,3, 7,7 , 1799 , 17.99,1656216370.2584937 
233,[0;31;40m20[0m, 4, 4,Row,4, 9,4 , 2308 , 23.08,1656216370.2584937 
233,[0;31;40m15[0m, [0;31;40m0[0m, 4,Row,5, 13,3 , 3331 , 33.31,1656216370.2584937 
233,[0;31;40m3[0m, [0;31;40m6[0m, 4,Row,3, 7,4 , 1796 , 17.96,1656216370.2584937 
233,[0;31;40m23[0m, [0;31;40m0[0m, 4,Row,6, 14,7 , 3591 , 35.91,1656216370.2584937 
233,[0;31;40m17[0m, 4, 4,Row,7, 15,0 , 3840 , 38.4,1656216370.2584937 
233,[0;31;40m30[0m, [0;31;40m6[0m, 4,Row,8, 3,8 , 776 , 7.76,1656216370.2584937 
233,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,9, 4,9 , 1033 , 10.33,1656216370.2584937 
233,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,10, 10,10 , 2570 , 25.7,1656216370.2584937 
233,[0;31;40m26[0m, [0;31;40m0[0m, 4,Row,11, 7,1 , 1793 , 17.93,1656216370.2584937 
233,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,12, 4,2 , 1026 , 10.26,1656216370.2584937 
233,[0;31;40m20[0m, [0;31;40m5[0m, 4,Row,13, 4,3 , 1027 , 10.27,1656216370.2584937 
233,[0;31;40m14[0m, [0;31;40m0[0m, 4,Row,14, 0,8 , 8 , 0.08,1656216370.2584937 
233,[0;31;40m29[0m, [0;31;40m0[0m, 4,Row,15, 7,7 , 1799 , 17.99,1656216370.2584937 
233,[0;31;40m31[0m, [0;31;40m7[0m, 4,Row,16, 3,13 , 781 , 7.81,1656216370.2584937 
233,[0;31;40m15[0m, [0;31;40m2[0m, 4,Row,17, 9,10 , 2314 , 23.14,1656216370.2584937 
233,[0;31;40m14[0m, 4, 4,Row,18, 14,3 , 3587 , 35.87,1656216370.2584937 
233,[0;31;40m4[0m, 4, 4,Row,1, 1,11 , 267 , 2.67,1656216370.2584937 
233,[0;31;40m6[0m, [0;31;40m1[0m, 4,Row,19, 4,6 , 1030 , 10.3,1656216370.2584937 
233,[0;31;40m12[0m, [0;31;40m0[0m, 4,Row,20, 1,11 , 267 , 2.67,1656216370.2584937 
233,[0;31;40m3[0m, [0;31;40m5[0m, 4,Row,21, 1,7 , 263 , 2.63,1656216370.2584937 
233,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,22, 13,7 , 3335 , 33.35,1656216370.2584937 


235,0, [0;31;40m0[0m, 4,Row,0, 6,13 , 1549 , 15.49,1656216371.8813555 
235,[0;31;40m31[0m, [0;31;40m3[0m, 4,Row,1, 2,10 , 522 , 5.22,1656216371.8813555 
235,[0;31;40m21[0m, [0;31;40m1[0m, 4,Row,2, 6,1 , 1537 , 15.37,1656216371.8813555 
235,[0;31;40m2[0m, [0;31;40m5[0m, 4,Row,3, 13,0 , 3328 , 33.28,1656216371.8813555 
235,0, [0;31;40m1[0m, 4,Row,4, 4,6 , 1030 , 10.3,1656216371.8813555 
235,[0;31;40m15[0m, 4, 4,Row,5, 4,7 , 1031 , 10.31,1656216371.8813555 
235,[0;31;40m25[0m, [0;31;40m1[0m, 4,Row,6, 8,15 , 2063 , 20.63,1656216371.8813555 
235,[0;31;40m23[0m, [0;31;40m2[0m, 4,Row,7, 4,5 , 1029 , 10.29,1656216371.8813555 
235,[0;31;40m1[0m, [0;31;40m0[0m, 4,Row,8, 6,0 , 1536 , 15.36,1656216371.8813555 
235,[0;31;40m11[0m, [0;31;40m6[0m, 4,Row,2, 4,1 , 1025 , 10.25,1656216371.8813555 
235,[0;31;40m27[0m, 4, 4,Row,0, 4,2 , 1026 , 10.26,1656216371.8813555 
235,[0;31;40m5[0m, [0;31;40m5[0m, 4,Row,4, 4,9 , 1033 , 10.33,1656216371.8813555 
235,[0;31;40m22[0m, [0;31;40m3[0m, 4,Row,5, 4,14 , 1038 , 10.38,1656216371.8813555 


237,0, [0;31;40m7[0m, 5,Col,4, 0,184 , 184 , 1.84,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m6[0m, 19,Col,4, 1,91 , 347 , 3.47,1656216373.4663117 
237,0, [0;31;40m6[0m, 56,Row,4, 2,17 , 529 , 5.29,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m0[0m, 60,Col,4, 3,66 , 834 , 8.34,1656216373.4663117 
237,0, [0;31;40m6[0m, 17,Col,4, 4,184 , 1208 , 12.08,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m1[0m, 32,Col,4, 2,17 , 529 , 5.29,1656216373.4663117 
237,0, [0;31;40m7[0m, 32,Row,4, 5,174 , 1454 , 14.54,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m0[0m, 49,Row,4, 2,238 , 750 , 7.5,1656216373.4663117 
237,0, 4, 19,Col,4, 5,174 , 1454 , 14.54,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m1[0m, 40,Row,4, 6,174 , 1710 , 17.1,1656216373.4663117 
237,0, 4, 61,Col,4, 7,161 , 1953 , 19.53,1656216373.4663117 
237,0, 4, 54,Col,4, 8,173 , 2221 , 22.21,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m0[0m, 31,Col,4, 4,91 , 1115 , 11.15,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m0[0m, 48,Col,4, 9,91 , 2395 , 23.95,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m0[0m, 60,Row,4, 10,91 , 2651 , 26.51,1656216373.4663117 
237,0, 4, 9,Col,4, 11,60 , 2876 , 28.76,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m0[0m, 5,Row,4, 12,91 , 3163 , 31.63,1656216373.4663117 
237,[0;31;40m1[0m, 4, 26,Row,4, 2,91 , 603 , 6.03,1656216373.4663117 
237,0, [0;31;40m2[0m, 61,Row,4, 4,232 , 1256 , 12.56,1656216373.4663117 
237,0, [0;31;40m7[0m, 19,Col,4, 5,91 , 1371 , 13.71,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m6[0m, 33,Row,4, 7,68 , 1860 , 18.6,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m1[0m, 32,Row,4, 8,68 , 2116 , 21.16,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m6[0m, 28,Row,4, 9,68 , 2372 , 23.72,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m2[0m, 42,Row,4, 2,68 , 580 , 5.8,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m7[0m, 30,Row,4, 4,68 , 1092 , 10.92,1656216373.4663117 
237,0, [0;31;40m7[0m, 42,Row,4, 5,68 , 1348 , 13.48,1656216373.4663117 
237,0, [0;31;40m6[0m, 33,Col,4, 7,68 , 1860 , 18.6,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m2[0m, 3,Row,4, 8,68 , 2116 , 21.16,1656216373.4663117 
237,0, 4, 53,Row,4, 9,68 , 2372 , 23.72,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m1[0m, 33,Col,4, 10,68 , 2628 , 26.28,1656216373.4663117 
237,[0;31;40m1[0m, 4, 54,Col,4, 12,68 , 3140 , 31.4,1656216373.4663117 
237,0, [0;31;40m7[0m, 28,Col,4, 13,68 , 3396 , 33.96,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m5[0m, 58,Col,4, 3,72 , 840 , 8.4,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m3[0m, 22,Col,4, 3,183 , 951 , 9.51,1656216373.4663117 
237,0, [0;31;40m2[0m, 26,Row,4, 14,144 , 3728 , 37.28,1656216373.4663117 
237,0, 4, 7,Row,4, 15,66 , 3906 , 39.06,1656216373.4663117 
237,0, [0;31;40m3[0m, 16,Row,4, 0,230 , 230 , 2.3,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m6[0m, 48,Col,4, 1,98 , 354 , 3.54,1656216373.4663117 
237,0, [0;31;40m3[0m, 57,Row,4, 2,230 , 742 , 7.42,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m0[0m, 32,Col,4, 3,230 , 998 , 9.98,1656216373.4663117 
237,0, [0;31;40m5[0m, 18,Row,4, 4,98 , 1122 , 11.22,1656216373.4663117 
237,[0;31;40m1[0m, 4, 8,Col,4, 5,238 , 1518 , 15.18,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m0[0m, 12,Row,4, 6,53 , 1589 , 15.89,1656216373.4663117 
237,0, [0;31;40m7[0m, 0,Row,4, 7,238 , 2030 , 20.3,1656216373.4663117 
237,0, [0;31;40m5[0m, 32,Col,4, 2,230 , 742 , 7.42,1656216373.4663117 
237,0, [0;31;40m0[0m, 27,Row,4, 3,142 , 910 , 9.1,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m6[0m, 12,Col,4, 4,142 , 1166 , 11.66,1656216373.4663117 
237,0, [0;31;40m0[0m, 60,Row,4, 2,142 , 654 , 6.54,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m1[0m, 43,Col,4, 3,142 , 910 , 9.1,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m0[0m, 33,Col,4, 4,142 , 1166 , 11.66,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m6[0m, 4,Col,4, 5,142 , 1422 , 14.22,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m3[0m, 58,Row,4, 7,142 , 1934 , 19.34,1656216373.4663117 
237,0, [0;31;40m0[0m, 13,Row,4, 8,142 , 2190 , 21.9,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m2[0m, 49,Row,4, 9,230 , 2534 , 25.34,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m7[0m, 39,Row,4, 10,142 , 2702 , 27.02,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m2[0m, 7,Col,4, 12,230 , 3302 , 33.02,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m5[0m, 9,Row,4, 13,230 , 3558 , 35.58,1656216373.4663117 
237,0, [0;31;40m3[0m, 56,Row,4, 0,230 , 230 , 2.3,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m7[0m, 0,Row,4, 2,118 , 630 , 6.3,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m7[0m, 50,Row,4, 3,118 , 886 , 8.86,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m7[0m, 4,Col,4, 5,118 , 1398 , 13.98,1656216373.4663117 
237,0, [0;31;40m0[0m, 0,Col,4, 8,118 , 2166 , 21.66,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m3[0m, 30,Col,4, 9,187 , 2491 , 24.91,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m7[0m, 36,Col,4, 2,118 , 630 , 6.3,1656216373.4663117 
237,[0;31;40m1[0m, [0;31;40m6[0m, 61,Row,4, 3,118 , 886 , 8.86,1656216373.4663117 

238,0, 4, 3,Row,118, 12,117 , 3189 , 31.89,1656216374.4011276 

239,0, [0;31;40m2[0m, 0,Row,7, 2,4 , 516 , 5.16,1656216375.177536 
239,0, [0;31;40m0[0m, 1,Row,9, 7,4 , 1796 , 17.96,1656216375.177536 
239,0, [0;31;40m1[0m, 18,Col,15, 4,4 , 1028 , 10.28,1656216375.177536 
239,0, [0;31;40m2[0m, 3,Row,14, 12,4 , 3076 , 30.76,1656216375.177536 
239,0, [0;31;40m0[0m, 3,Row,5, 0,4 , 4 , 0.04,1656216375.177536 
239,0, [0;31;40m1[0m, 18,Col,2, 1,4 , 260 , 2.6,1656216375.177536 
239,0, [0;31;40m2[0m, 19,Col,2, 3,4 , 772 , 7.72,1656216375.177536 
239,0, [0;31;40m3[0m, 39,Row,1, 6,4 , 1540 , 15.4,1656216375.177536 
239,0, [0;31;40m0[0m, 39,Row,15, 7,4 , 1796 , 17.96,1656216375.177536 
239,0, [0;31;40m1[0m, 39,Row,7, 10,4 , 2564 , 25.64,1656216375.177536 
239,0, [0;31;40m2[0m, 3,Col,7, 0,4 , 4 , 0.04,1656216375.177536 
239,0, [0;31;40m3[0m, 3,Col,3, 2,4 , 516 , 5.16,1656216375.177536 
239,0, [0;31;40m1[0m, 31,Col,7, 0,4 , 4 , 0.04,1656216375.177536 
239,0, [0;31;40m0[0m, 3,Col,14, 4,4 , 1028 , 10.28,1656216375.177536 
239,0, [0;31;40m1[0m, 37,Col,0, 12,4 , 3076 , 30.76,1656216375.177536 
239,0, [0;31;40m2[0m, 37,Col,14, 0,4 , 4 , 0.04,1656216375.177536 
239,0, [0;31;40m3[0m, 37,Col,10, 14,4 , 3588 , 35.88,1656216375.177536 
239,0, [0;31;40m5[0m, 37,Col,0, 12,4 , 3076 , 30.76,1656216375.177536 
239,0, [0;31;40m1[0m, 37,Col,14, 4,4 , 1028 , 10.28,1656216375.177536 
239,0, [0;31;40m0[0m, 37,Col,11, 3,4 , 772 , 7.72,1656216375.177536 
239,0, [0;31;40m2[0m, 62,Col,12, 4,4 , 1028 , 10.28,1656216375.177536 
239,0, [0;31;40m5[0m, 62,Col,14, 0,4 , 4 , 0.04,1656216375.177536 
239,0, [0;31;40m6[0m, 13,Col,10, 14,4 , 3588 , 35.88,1656216375.177536 
239,0, [0;31;40m7[0m, 20,Row,3, 8,4 , 2052 , 20.52,1656216375.177536 
239,[0;31;40m1[0m, [0;31;40m0[0m, 5,Col,2, 0,4 , 4 , 0.04,1656216375.177536 
239,[0;31;40m1[0m, [0;31;40m1[0m, 62,Col,3, 0,4 , 4 , 0.04,1656216375.177536 
239,[0;31;40m1[0m, [0;31;40m2[0m, 62,Col,10, 4,4 , 1028 , 10.28,1656216375.177536 
239,[0;31;40m1[0m, [0;31;40m3[0m, 1,Col,3, 6,4 , 1540 , 15.4,1656216375.177536 
239,[0;31;40m1[0m, 4, 29,Col,6, 1,4 , 260 , 2.6,1656216375.177536 
239,0, [0;31;40m1[0m, 61,Row,4, 4,4 , 1028 , 10.28,1656216375.177536 
239,0, 4, 4,Col,4, 2,61 , 573 , 5.73,1656216375.177536 
239,[0;31;40m1[0m, [0;31;40m1[0m, 28,Col,4, 13,190 , 3518 , 35.18,1656216375.177536 
239,0, [0;31;40m7[0m, 50,Col,4, 14,190 , 3774 , 37.74,1656216375.177536 
239,0, [0;31;40m5[0m, 43,Row,4, 2,61 , 573 , 5.73,1656216375.177536 
239,[0;31;40m1[0m, [0;31;40m2[0m, 0,Col,4, 0,165 , 165 , 1.65,1656216375.177536 
239,[0;31;40m1[0m, [0;31;40m2[0m, 23,Row,4, 1,61 , 317 , 3.17,1656216375.177536 




243,0, [0;31;40m2[0m, 53,Row,20, 6,60 , 1596 , 15.96,1656216378.3736064 
243,[0;31;40m1[0m, [0;31;40m0[0m, 49,Col,20, 7,61 , 1853 , 18.53,1656216378.3736064 















































290,0, [0;31;40m5[0m, 60,Row,18, 13,5 , 3333 , 33.33,1656216414.9562783 










300,0, [0;31;40m7[0m, 45,Row,20, 7,61 , 1853 , 18.53,1656216422.7782884 
300,[0;31;40m1[0m, [0;31;40m2[0m, 40,Row,20, 10,61 , 2621 , 26.21,1656216422.7782884 
300,0, [0;31;40m7[0m, 0,Row,20, 11,61 , 2877 , 28.77,1656216422.7782884 
300,0, [0;31;40m7[0m, 32,Row,20, 15,61 , 3901 , 39.01,1656216422.7782884 
300,0, [0;31;40m7[0m, 0,Row,20, 0,136 , 136 , 1.36,1656216422.7782884 
300,[0;31;40m1[0m, [0;31;40m6[0m, 54,Col,20, 1,61 , 317 , 3.17,1656216422.7782884 
300,0, [0;31;40m7[0m, 45,Row,20, 2,61 , 573 , 5.73,1656216422.7782884 
300,0, [0;31;40m5[0m, 36,Col,20, 2,61 , 573 , 5.73,1656216422.7782884 
300,[0;31;40m1[0m, 4, 52,Col,20, 5,136 , 1416 , 14.16,1656216422.7782884 
300,[0;31;40m1[0m, [0;31;40m0[0m, 18,Col,20, 6,61 , 1597 , 15.97,1656216422.7782884 
300,0, [0;31;40m1[0m, 22,Col,20, 7,61 , 1853 , 18.53,1656216422.7782884 
300,[0;31;40m1[0m, [0;31;40m3[0m, 39,Row,20, 10,61 , 2621 , 26.21,1656216422.7782884 

















































349,[0;31;40m1[0m, [0;31;40m2[0m, 43,Row,20, 1,161 , 417 , 4.17,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m2[0m, 8,Col,20, 2,2 , 514 , 5.14,1656216461.0174341 
349,0, [0;31;40m6[0m, 6,Row,20, 3,230 , 998 , 9.98,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m1[0m, 60,Col,20, 4,51 , 1075 , 10.75,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m3[0m, 38,Row,20, 5,107 , 1387 , 13.87,1656216461.0174341 
349,[0;31;40m1[0m, 4, 0,Row,20, 6,197 , 1733 , 17.33,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m3[0m, 60,Row,20, 7,134 , 1926 , 19.26,1656216461.0174341 
349,0, [0;31;40m5[0m, 44,Row,20, 8,61 , 2109 , 21.09,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m3[0m, 32,Col,20, 9,23 , 2327 , 23.27,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m3[0m, 0,Row,20, 2,23 , 535 , 5.35,1656216461.0174341 
349,[0;31;40m1[0m, 4, 3,Col,20, 9,23 , 2327 , 23.27,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m6[0m, 9,Col,20, 10,129 , 2689 , 26.89,1656216461.0174341 
349,0, [0;31;40m7[0m, 12,Row,20, 11,96 , 2912 , 29.12,1656216461.0174341 
349,0, 4, 5,Row,20, 12,127 , 3199 , 31.99,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m6[0m, 21,Row,20, 13,6 , 3334 , 33.34,1656216461.0174341 
349,0, 4, 9,Col,20, 14,213 , 3797 , 37.97,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m1[0m, 1,Col,20, 15,213 , 4053 , 40.53,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m5[0m, 24,Col,20, 0,127 , 127 , 1.27,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m7[0m, 26,Row,20, 1,203 , 459 , 4.59,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m1[0m, 7,Col,20, 2,127 , 639 , 6.39,1656216461.0174341 
349,0, [0;31;40m5[0m, 62,Row,20, 3,127 , 895 , 8.95,1656216461.0174341 
349,0, 4, 39,Row,20, 2,83 , 595 , 5.95,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m5[0m, 53,Row,20, 4,229 , 1253 , 12.53,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m2[0m, 16,Row,20, 5,127 , 1407 , 14.07,1656216461.0174341 
349,[0;31;40m1[0m, 4, 34,Col,20, 6,44 , 1580 , 15.8,1656216461.0174341 
349,0, [0;31;40m3[0m, 36,Row,20, 7,114 , 1906 , 19.06,1656216461.0174341 
349,0, [0;31;40m5[0m, 58,Row,20, 2,83 , 595 , 5.95,1656216461.0174341 
349,[0;31;40m1[0m, [0;31;40m5[0m, 11,Row,20, 8,81 , 2129 , 21.29,1656216461.0174341 
349,0, [0;31;40m3[0m, 28,Row,20, 9,45 , 2349 , 23.49,1656216461.0174341 
349,0, [0;31;40m3[0m, 60,Col,20, 10,25 , 2585 , 25.85,1656216461.0174341 
349,0, [0;31;40m6[0m, 24,Row,18, 9,6 , 2310 , 23.1,1656216461.0174341 
349,[0;31;40m2[0m, [0;31;40m0[0m, 20,Row,16, 15,6 , 3846 , 38.46,1656216461.0174341 
349,[0;31;40m6[0m, [0;31;40m0[0m, 20,Row,12, 8,0 , 2048 , 20.48,1656216461.0174341 
349,[0;31;40m30[0m, 4, 20,Row,18, 8,0 , 2048 , 20.48,1656216461.0174341 
349,[0;31;40m25[0m, [0;31;40m0[0m, 20,Row,19, 8,1 , 2049 , 20.49,1656216461.0174341 
349,[0;31;40m4[0m, 4, 20,Row,26, 8,11 , 2059 , 20.59,1656216461.0174341 
349,[0;31;40m4[0m, 4, 20,Row,27, 13,13 , 3341 , 33.41,1656216461.0174341 


















367,[0;31;40m1[0m, [0;31;40m2[0m, 57,Row,20, 5,239 , 1519 , 15.19,1656216475.1283462 
367,0, 4, 29,Row,20, 6,115 , 1651 , 16.51,1656216475.1283462 
367,0, [0;31;40m1[0m, 6,Col,20, 7,182 , 1974 , 19.74,1656216475.1283462 
367,[0;31;40m1[0m, 4, 0,Col,20, 8,215 , 2263 , 22.63,1656216475.1283462 
367,0, [0;31;40m3[0m, 40,Row,20, 9,68 , 2372 , 23.72,1656216475.1283462 
367,0, [0;31;40m0[0m, 48,Row,20, 0,161 , 161 , 1.61,1656216475.1283462 
367,[0;31;40m1[0m, [0;31;40m2[0m, 10,Col,20, 10,118 , 2678 , 26.78,1656216475.1283462 
367,0, [0;31;40m0[0m, 54,Row,20, 11,162 , 2978 , 29.78,1656216475.1283462 
367,0, [0;31;40m6[0m, 12,Col,20, 12,162 , 3234 , 32.34,1656216475.1283462 
367,[0;31;40m1[0m, [0;31;40m7[0m, 37,Row,20, 13,150 , 3478 , 34.78,1656216475.1283462 
367,[0;31;40m1[0m, [0;31;40m0[0m, 12,Row,20, 14,103 , 3687 , 36.87,1656216475.1283462 
367,[0;31;40m1[0m, [0;31;40m7[0m, 59,Row,20, 15,162 , 4002 , 40.02,1656216475.1283462 
367,0, [0;31;40m7[0m, 36,Row,20, 0,147 , 147 , 1.47,1656216475.1283462 
367,0, 4, 44,Row,20, 11,162 , 2978 , 29.78,1656216475.1283462 
367,[0;31;40m1[0m, [0;31;40m0[0m, 9,Col,20, 12,159 , 3231 , 32.31,1656216475.1283462 
367,[0;31;40m1[0m, 4, 27,Row,20, 15,159 , 3999 , 39.99,1656216475.1283462 
367,[0;31;40m1[0m, [0;31;40m3[0m, 0,Row,20, 1,152 , 408 , 4.08,1656216475.1283462 
367,[0;31;40m1[0m, 4, 40,Row,20, 2,159 , 671 , 6.71,1656216475.1283462 
